time, machine_id, ps_name, mempct, cpupct, memabs, numthreads, user, path, pid
2022-02-07 20:24:56.232999,None,Win32Bridge.Server.exe,0.28321409045214313,0.0,None,3,DESKTOP-QVKQ76V\edwar,C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_3.2111.12605.0_x64__8wekyb3d8bbwe\Win32Bridge.Server.exe,19312
2022-02-07 20:24:56.232999,None,FileCoAuth.exe,0.3058966927492098,0.0,None,9,DESKTOP-QVKQ76V\edwar,C:\Program Files\Microsoft OneDrive\22.002.0103.0004\FileCoAuth.exe,19836
2022-02-07 20:24:56.232999,None,BraveCrashHandler.exe,0.021114906241977805,0.0,None,3,DESKTOP-QVKQ76V\edwar,C:\Users\edwar\AppData\Local\BraveSoftware\Update\1.3.361.111\BraveCrashHandler.exe,20924
2022-02-07 20:24:56.232999,None,firefox.exe,1.428563030199705,1.3,None,28,DESKTOP-QVKQ76V\edwar,C:\Program Files\Mozilla Firefox\firefox.exe,21248
2022-02-07 20:24:56.232999,None,EXCEL.EXE,2.1066405645273494,0.7,None,44,DESKTOP-QVKQ76V\edwar,C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE,21688
2022-02-07 20:24:56.232999,None,dwm.exe,1.2460734112870198,0.7,None,22,Window Manager\DWM-15,C:\Windows\System32\dwm.exe,21944
2022-02-07 20:24:56.232999,None,SystemSettings.exe,1.0674050515086135,0.0,None,27,DESKTOP-QVKQ76V\edwar,C:\Windows\ImmersiveControlPanel\SystemSettings.exe,21976
2022-02-07 20:24:56.232999,None,RuntimeBroker.exe,0.4138717585434536,0.7,None,14,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\RuntimeBroker.exe,22124
2022-02-07 20:24:56.232999,None,firefox.exe,0.5029854811749098,0.0,None,28,DESKTOP-QVKQ76V\edwar,C:\Program Files\Mozilla Firefox\firefox.exe,22252
2022-02-07 20:24:56.232999,None,FUFAXSTM.exe,0.2077197272992712,0.0,None,3,DESKTOP-QVKQ76V\edwar,C:\Program Files (x86)\EPSON Software\FAX Utility\FUFAXSTM.exe,[phone]-02-07 20:24:56.232999,None,AutoHotkey.exe,0.1490780967386043,0.0,None,2,DESKTOP-QVKQ76V\edwar,C:\Program Files\AutoHotkey\AutoHotkey.exe,22904
2022-02-07 20:24:56.232999,None,MsMpEngCP.exe,1.2406354655959302,0.0,None,6,NT AUTHORITY\SYSTEM,C:\ProgramData\Microsoft\Windows Defender\Scans\MsMpEngCP.exe,22936
2022-02-07 20:24:56.232999,None,splwow64.exe,0.12566063691571477,0.0,None,4,DESKTOP-QVKQ76V\edwar,C:\Windows\splwow64.exe,23588
2022-02-07 20:24:56.232999,None,RuntimeBroker.exe,0.3807051888779803,0.0,None,17,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\RuntimeBroker.exe,23960
2022-02-07 20:24:56.232999,None,CefSharp.BrowserSubprocess.exe,0.6330552632455619,0.7,None,21,DESKTOP-QVKQ76V\edwar,C:\Program Files (x86)\Razer\Razer Services\Razer Central\CefSharp.BrowserSubprocess.exe,24284
2022-02-07 20:24:56.232999,None,sihost.exe,0.4354275793009251,0.0,None,12,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\sihost.exe,24928
2022-02-07 20:24:56.232999,None,firefox.exe,3.6405331734283357,0.7,None,49,DESKTOP-QVKQ76V\edwar,C:\Program Files\Mozilla Firefox\firefox.exe,25704
2022-02-07 20:24:56.232999,None,ShellExperienceHost.exe,0.8854053376131436,0.0,None,22,DESKTOP-QVKQ76V\edwar,C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe,26168
2022-02-07 20:24:56.232999,None,Discord.exe,2.2265693127416455,2.0,None,55,DESKTOP-QVKQ76V\edwar,C:\Users\edwar\AppData\Local\Discord\app-1.0.9003\Discord.exe,26184
2022-02-07 20:24:56.232999,None,Razer Central.exe,1.2507275089505645,0.0,None,38,DESKTOP-QVKQ76V\edwar,C:\Program Files (x86)\Razer\Razer Services\Razer Central\Razer Central.exe,27448
2022-02-07 20:24:56.232999,None,bash.exe,0.05472239042294481,0.0,None,1,DESKTOP-QVKQ76V\edwar,C:\Program Files\Git\bin\bash.exe,27620
2022-02-07 20:24:56.232999,None,firefox.exe,0.39981148454937554,0.0,None,20,DESKTOP-QVKQ76V\edwar,C:\Program Files\Mozilla Firefox\firefox.exe,28004
2022-02-07 20:24:56.232999,None,RtkAudUService64.exe,0.13011877257237367,0.0,None,7,NT AUTHORITY\SYSTEM,C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_82608b626ba1b8a0\RtkAudUService64.exe,28624
2022-02-07 20:24:56.232999,None,dllhost.exe,0.20105701906514367,0.0,None,6,DESKTOP-QVKQ76V\edwar,C:\Windows\SysWOW64\dllhost.exe,28760
2022-02-07 20:24:56.232999,None,StartMenuExperienceHost.exe,1.1591642612330322,0.0,None,20,DESKTOP-QVKQ76V\edwar,C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe,29204
2022-02-07 20:24:56.232999,None,firefox.exe,1.3247521570517906,0.0,None,28,DESKTOP-QVKQ76V\edwar,C:\Program Files\Mozilla Firefox\firefox.exe,29256
2022-02-07 20:24:56.232999,None,ONENOTEM.EXE,0.021506830255750013,0.0,None,2,DESKTOP-QVKQ76V\edwar,C:\Program Files\Microsoft Office\root\Office16\ONENOTEM.EXE,29292
2022-02-07 20:24:56.232999,None,RuntimeBroker.exe,0.11958581470224554,0.0,None,2,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\RuntimeBroker.exe,29404
2022-02-07 20:24:56.232999,None,OpenConsole.exe,0.10861194231662366,0.0,None,5,DESKTOP-QVKQ76V\edwar,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.11.3471.0_x64__8wekyb3d8bbwe\OpenConsole.exe,29640
2022-02-07 20:24:56.232999,None,SearchHost.exe,1.3868721132346862,0.0,None,67,DESKTOP-QVKQ76V\edwar,C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe,29708
2022-02-07 20:24:56.232999,None,firefox.exe,1.8846156107253926,0.0,None,28,DESKTOP-QVKQ76V\edwar,C:\Program Files\Mozilla Firefox\firefox.exe,29880
2022-02-07 20:24:56.232999,None,Discord.exe,0.43248814919763356,0.0,None,9,DESKTOP-QVKQ76V\edwar,C:\Users\edwar\AppData\Local\Discord\app-1.0.9003\Discord.exe,30276
2022-02-07 20:24:56.232999,None,AutoHotkey.exe,0.10047951903085031,0.0,None,2,DESKTOP-QVKQ76V\edwar,C:\Program Files\AutoHotkey\AutoHotkey.exe,30376
2022-02-07 20:24:56.232999,None,ApplicationFrameHost.exe,0.4441478886073568,0.0,None,3,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\ApplicationFrameHost.exe,30456
2022-02-07 20:24:56.232999,None,Razer Synapse Service Process.exe,0.6877776536685067,0.0,None,19,DESKTOP-QVKQ76V\edwar,C:\Program Files (x86)\Razer\Synapse3\UserProcess\Razer Synapse Service Process.exe,30488
2022-02-07 20:24:56.232999,None,dllhost.exe,0.2058580882338532,0.0,None,9,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\dllhost.exe,30632
2022-02-07 20:24:56.232999,None,Discord.exe,0.2831161094487001,0.0,None,7,DESKTOP-QVKQ76V\edwar,C:\Users\edwar\AppData\Local\Discord\app-1.0.9003\Discord.exe,30708
2022-02-07 20:24:56.232999,None,firefox.exe,0.1733283950907598,0.0,None,6,DESKTOP-QVKQ76V\edwar,C:\Program Files\Mozilla Firefox\firefox.exe,31128
2022-02-07 20:24:56.232999,None,WmiPrvSE.exe,0.20164490508580196,0.0,None,10,NT AUTHORITY\NETWORK SERVICE,C:\Windows\System32\wbem\WmiPrvSE.exe,31172
2022-02-07 20:24:56.232999,None,Discord.exe,0.4544848844705988,0.0,None,8,DESKTOP-QVKQ76V\edwar,C:\Users\edwar\AppData\Local\Discord\app-1.0.9003\Discord.exe,31336
2022-02-07 20:24:56.232999,None,SECOCL64.exe,0.11664638459895395,0.0,None,14,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\SECOCL64.exe,31384
2022-02-07 20:24:56.232999,None,cmd.exe,0.12992281056548757,0.0,None,4,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\cmd.exe,31908
2022-02-07 20:24:56.232999,None,CefSharp.BrowserSubprocess.exe,0.43964076244897643,0.0,None,15,DESKTOP-QVKQ76V\edwar,C:\Program Files (x86)\Razer\Razer Services\Razer Central\CefSharp.BrowserSubprocess.exe,31912
2022-02-07 20:24:56.232999,None,YourPhone.exe,0.12899199103277856,0.0,None,14,DESKTOP-QVKQ76V\edwar,C:\Program Files\WindowsApps\Microsoft.YourPhone_1.21121.256.0_x64__8wekyb3d8bbwe\YourPhone.exe,32776
2022-02-07 20:24:56.232999,None,WindowsTerminal.exe,0.9092637119515268,0.0,None,10,DESKTOP-QVKQ76V\edwar,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.11.3471.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe,32908
2022-02-07 20:24:56.232999,None,RuntimeBroker.exe,0.11032660987687706,0.0,None,1,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\RuntimeBroker.exe,33120
2022-02-07 20:24:56.232999,None,python.exe,0.24887174874535326,55.0,None,4,DESKTOP-QVKQ76V\edwar,C:\Users\edwar\AppData\Local\Programs\Python\Python310\python.exe,33236
2022-02-07 20:24:56.232999,None,RuntimeBroker.exe,0.699535374081673,0.0,None,27,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\RuntimeBroker.exe,33820
2022-02-07 20:24:56.232999,None,fontdrvhost.exe,0.13104959210508266,0.0,None,5,Font Driver Host\UMFD-15,C:\Windows\System32\fontdrvhost.exe,34384
2022-02-07 20:24:56.232999,None,firefox.exe,0.399664513044211,0.0,None,20,DESKTOP-QVKQ76V\edwar,C:\Program Files\Mozilla Firefox\firefox.exe,34432
2022-02-07 20:24:56.232999,None,csrss.exe,0.08210808088527796,0.0,None,15,NT AUTHORITY\SYSTEM,C:\Windows\System32\csrss.exe,34772
2022-02-07 20:24:56.232999,None,firefox.exe,0.40142817110618595,0.0,None,20,DESKTOP-QVKQ76V\edwar,C:\Program Files\Mozilla Firefox\firefox.exe,34800
2022-02-07 20:24:56.232999,None,SystemSettingsBroker.exe,0.38687799209489265,0.0,None,12,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\SystemSettingsBroker.exe,34824
2022-02-07 20:24:56.232999,None,onenoteim.exe,0.04149495495813272,0.0,None,27,DESKTOP-QVKQ76V\edwar,C:\Program Files\WindowsApps\Microsoft.Office.OneNote_16001.14326.20674.0_x64__8wekyb3d8bbwe\onenoteim.exe,34872
2022-02-07 20:24:56.232999,None,firefox.exe,0.9667785609725986,0.0,None,28,DESKTOP-QVKQ76V\edwar,C:\Program Files\Mozilla Firefox\firefox.exe,35064
2022-02-07 20:24:56.232999,None,conhost.exe,0.0775029737234545,0.0,None,3,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\conhost.exe,35080
2022-02-07 20:24:56.232999,None,RuntimeBroker.exe,0.17984413181972278,0.0,None,1,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\RuntimeBroker.exe,35108
2022-02-07 20:24:56.232999,None,Razer Synapse 3.exe,1.3175505532987264,0.7,None,33,DESKTOP-QVKQ76V\edwar,C:\Program Files (x86)\Razer\Synapse3\WPFUI\Framework\Razer Synapse 3 Host\Razer Synapse 3.exe,35304
2022-02-07 20:24:56.232999,None,conhost.exe,0.24965559677289764,0.7,None,4,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\conhost.exe,35308
2022-02-07 20:24:56.232999,None,firefox.exe,3.025457424314574,6.6,None,30,DESKTOP-QVKQ76V\edwar,C:\Program Files\Mozilla Firefox\firefox.exe,35584
2022-02-07 20:24:56.232999,None,OneDrive.exe,0.8579706566490888,0.0,None,27,DESKTOP-QVKQ76V\edwar,C:\Program Files\Microsoft OneDrive\OneDrive.exe,36236
2022-02-07 20:24:56.232999,None,RuntimeBroker.exe,0.3489103532607098,0.0,None,5,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\RuntimeBroker.exe,36344
2022-02-07 20:24:56.232999,None,EPPCCMON.EXE,0.11473575503181442,0.0,None,2,DESKTOP-QVKQ76V\edwar,C:\Program Files (x86)\EPSON Software\Epson Printer Connection Checker\EPPCCMON.EXE,36480
2022-02-07 20:24:56.232999,None,UserOOBEBroker.exe,0.10131235756011625,0.0,None,1,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\oobe\UserOOBEBroker.exe,36620
2022-02-07 20:24:56.232999,None,Discord.exe,1.1237441284883687,0.7,None,37,DESKTOP-QVKQ76V\edwar,C:\Users\edwar\AppData\Local\Discord\app-1.0.9003\Discord.exe,36628
2022-02-07 20:24:56.232999,None,UpdateBrowserForApp.exe,0.093375896281229,0.0,None,1,DESKTOP-QVKQ76V\edwar,C:\Users\edwar\AppData\Local\Microsoft\BingWallpaperApp\UpdateBrowserForApp.exe,36716
2022-02-07 20:24:56.232999,None,LockApp.exe,0.640501819507234,0.0,None,13,DESKTOP-QVKQ76V\edwar,C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe,36808
2022-02-07 20:24:56.232999,None,TextInputHost.exe,1.2984442576273312,0.0,None,36,DESKTOP-QVKQ76V\edwar,C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe,36820
2022-02-07 20:24:56.232999,None,AutoHotkey.exe,0.10043052852912879,0.0,None,1,DESKTOP-QVKQ76V\edwar,C:\Program Files\AutoHotkey\AutoHotkey.exe,37052
2022-02-07 20:24:56.232999,None,firefox.exe,0.3550341659759006,0.0,None,6,DESKTOP-QVKQ76V\edwar,C:\Program Files\Mozilla Firefox\firefox.exe,37112
2022-02-07 20:24:56.232999,None,Cortana.exe,0.8641924503677227,0.0,None,12,DESKTOP-QVKQ76V\edwar,C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_3.2111.12605.0_x64__8wekyb3d8bbwe\Cortana.exe,37208
2022-02-07 20:24:56.232999,None,AutoHotkey.exe,0.10096942404806555,0.0,None,2,DESKTOP-QVKQ76V\edwar,C:\Program Files\AutoHotkey\AutoHotkey.exe,37372
2022-02-07 20:24:56.232999,None,firefox.exe,1.2520502524970458,0.0,None,29,DESKTOP-QVKQ76V\edwar,C:\Program Files\Mozilla Firefox\firefox.exe,38320
2022-02-07 20:24:56.232999,None,Discord.exe,1.1841984076127319,0.0,None,12,DESKTOP-QVKQ76V\edwar,C:\Users\edwar\AppData\Local\Discord\app-1.0.9003\Discord.exe,38324
2022-02-07 20:24:56.232999,None,FUFAXRCV.exe,0.18944627015714194,0.0,None,5,DESKTOP-QVKQ76V\edwar,C:\Program Files (x86)\EPSON Software\FAX Utility\FUFAXRCV.exe,[phone]-02-07 20:24:56.232999,None,taskhostw.exe,0.267096215385761,0.0,None,10,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\taskhostw.exe,38416
2022-02-07 20:24:56.232999,None,audiodg.exe,0.24681414767304916,0.0,None,6,NT AUTHORITY\LOCAL SERVICE,C:\Windows\System32\audiodg.exe,38436
2022-02-07 20:24:56.232999,None,dllhost.exe,0.21653801760914593,0.0,None,7,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\dllhost.exe,38520
2022-02-07 20:24:56.232999,None,E_YATIWAE.EXE,0.13536075625657698,0.0,None,3,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\spool\drivers\x64\3\E_YATIWAE.EXE,38540
2022-02-07 20:24:56.232999,None,RtkAudUService64.exe,0.156867586512327,0.0,None,12,DESKTOP-QVKQ76V\edwar,C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_82608b626ba1b8a0\RtkAudUService64.exe,38692
2022-02-07 20:24:56.232999,None,BingWallpaperApp.exe,0.8301930421729836,0.0,None,8,DESKTOP-QVKQ76V\edwar,C:\Users\edwar\AppData\Local\Microsoft\BingWallpaperApp\BingWallpaperApp.exe,38836
2022-02-07 20:24:56.232999,None,Notepad.exe,0.22388659286737486,0.0,None,2,DESKTOP-QVKQ76V\edwar,C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_10.2103.6.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe,39068
